3	Jun-22	IE									80.0%	7.0%	13.0%
3	Jun-22	IS									88.8%	2.5%	8.7%
3	Jun-22	IT									86.2%	6.7%	7.1%
3	Jun-22	LI*									79.8%	15.9%	4.3%
3	Jun-22	LT									87.9%	0.6%	11.5%
3	Jun-22	LU									94.0%	3.7%	2.3%
3	Jun-22	LV									89.4%	0.4%	10.2%
3	Jun-22	MT									88.4%	10.2%	1.4%
3	Jun-22	NL									87.8%	4.0%	8.1%
3	Jun-22	NO*									77.4%	6.7%	15.9%
3	Jun-22	PL									80.2%	13.7%	6.1%
3	Jun-22	PT									90.1%	6.8%	3.1%
3	Jun-22	RO									84.3%	14.7%	1.0%
3	Jun-22	SE									86.0%	1.2%	12.8%
3	Jun-22	SI									87.7%	11.9%	0.4%
3	Jun-22	SK									96.8%	2.5%	0.7%
3	Jun-22	EU/EEA									78.8%	4.3%	16.9%
